                                   TRAFFIC COUNT SUMMARY
                                                                                                                 City of Los Angeles
STREET:                                                                                          Department of Transportation
North/South        WESTERN AVE                                                                                       (Rev Apr 92)

East/West          WEYMOUTH AVE

Day:    FR                          Date:       AUGUST 21,1992            Weather:       CLEAR

Hours: 7-10 AM 3-6 PM

School Day:        NO               District:          WESTERN


                    N/B                          S/B                        E/B                  W/B
DUAL-
WHEELED             114                          165                        12                    70

BUSES                   0                          5                         0                    6


                    N/B TIME                     S/B TIME                   E/B TIME             W/B     TIME

AM PK 15 MIN        330     7.30                 374   7.45                 57    7.45           187     7.45

PM PK 15 MIN        222     5.00                 511   5.15                 25    5.30           262     3.45

AM PK HOUR 1143             7.30                1093   7.30                170    7.00           582     7.30

PM PK HOUR          780     4.45                1862   4.45                 91    4.45           784     3.45



NORTHBOUND Approach                                    SOUTHBOUND Approach                             TOTAL     XING S/L       XING N/L

Hours       Lt      Th      Rt      Total              Hours   Lt   Th            Rt     Total          N-S       Ped    Sch     Ped   Sch
7-8              3 1028       4      1035              7-8     366 520             23      909          1944       1      3       1     0
8-9              5 930        5       940              8-9     348 528             21      897          1837       2      0       0     0
9-10             5 693        3       701              9-10    323 465             23      811          1512       0      0       0     0
3-4              9 658        4       671              3-4     484 896             36     1416          2087       0      7       0     0
4-5              6 703        3       712              4-5     531 1063            73     1667          2379       0      1       0     0
5-6              9 761        3       773              5-6     479 1286            97     1862          2635       1      2       0     0

TOTAL        37 4773         22      4832              TOTAL 2531 4758            273     7562          12394       4    13        1       0


EASTBOUND Approach                                     WESTBOUND Approach                              TOTAL     XING W/L       XING E/L

Hours       Lt      Th      Rt      Total              Hours     Lt        Th     Rt     Total          E-W       Ped    Sch     Ped   Sch
7-8         122      38      10       170              7-8            5      8    450      463            633      6      1       10    0
8-9          58      22      10         90             8-9            7     11    463      481            571      2      0        3    0
9-10         43      36       7         86             9-10           0      5    378      383            469      1      0        2    0
3-4          43      19      18         80             3-4            3     30    633      666            746      0      3        0    4
4-5          53      12       9         74             4-5            1     21    639      661            735      5      0        0    2
5-6          56      12      22         90             5-6            1     18    526      545            635      1      1        1    0

TOTAL       375     139      76        590             TOTAL     17         93 3089       3199          3789      15        5     16       6

