                                TRAFFIC COUNT SUMMARY
                                                                                                             City of Los Angeles
STREET:                                                                                      Department of Transportation
North/South       WINNETKA AVE                                                                                   (Rev Apr 92)

East/West         DEVONSHIRE ST

Day:    TU                       Date:       OCT 6,1992            Weather:        CLEAR

Hours: 7-10 AM 3-6 PM

School Day:       YES            District:           WEST VALLEY


                   N/B                         S/B                   E/B                     W/B
DUAL-
WHEELED             62                         14                   166                      179

BUSES                0                          0                    12                      11


                   N/B TIME                    S/B TIME              E/B TIME                W/B     TIME

AM PK 15 MIN       123   8.00                  30    7.45           499    7.30             484      7.45

PM PK 15 MIN       255   5.15                  13    3.45           355    5.45             352      5.15

AM PK HOUR         435   7.15                  72    7.30          1830    7.15             1741     7.30

PM PK HOUR         988   5.00                  43    3.30          1360    5.00             1283     5.00



NORTHBOUND Approach                                  SOUTHBOUND Approach                           TOTAL     XING S/L       XING N/L

Hours       Lt     Th    Rt      Total               Hours   Lt     Th     Rt      Total            N-S       Ped    Sch     Ped   Sch
7-8         129     10   240       379               7-8       9     47      7         63            442       0      0       1     0
8-9         192      9   185       386               8-9       7     26     11         44            430       0      0       3     0
9-10         89      4   163       256               9-10      2      2      7         11            267       0      0       1     0
3-4         267     22   330       619               3-4      18     12      8         38            657       1      2       0     0
4-5         352     10   498       860               4-5      17     11      9         37            897       0      1       1     0
5-6         418     17   553       988               5-6       9      7     15         31           1019       0      0       0     1

TOTAL 1447          72 1969       3488               TOTAL    62    105       57     224             3712       1       3      6       1


EASTBOUND Approach                                   WESTBOUND Approach                            TOTAL     XING W/L       XING E/L

Hours       Lt    Th     Rt      Total               Hours   Lt     Th     Rt      Total            E-W       Ped    Sch     Ped   Sch
7-8          13 1335     362      1710               7-8     515    995     65      1575            3285       3      0       0     0
8-9          18 1056     333      1407               8-9     491    936     48      1475            2882       0      0       0     0
9-10           5 786     204       995               9-10    234    546     10       790            1785       0      0       2     0
3-4          15 920      174      1109               3-4     306    800     16      1122            2231       0      0       2     0
4-5            5 935     156      1096               4-5     269    812     13      1094            2190       0      0       0     1
5-6            2 1158    200      1360               5-6     280    990     13      1283            2643       0      0       0     0

TOTAL       58 6190 1429          7677               TOTAL 2095 5079       165      7339            15016       3       0      4       1

