                                TRAFFIC COUNT SUMMARY
                                                                                                           City of Los Angeles
STREET:                                                                                    Department of Transportation
North/South       FIRMAMENT AVE                                                                                (Rev Apr 92)

East/West         HART ST

Day:    TU                       Date:       SEP 1,1992            Weather:       CLEAR

Hours: 7-10 AM 3-6 PM

School Day:       YES            District:           EAST VALLEY


                   N/B                         S/B                   E/B                   W/B
DUAL-
WHEELED             1                           1                     0                     1

BUSES               0                           0                     0                     0


                   N/B TIME                    S/B TIME              E/B TIME              W/B     TIME

AM PK 15 MIN        21   8.00                  14    8.30             2    7.45            18      7.15

PM PK 15 MIN        32   5.30                  16    5.45             0    3.00            61      3.00

AM PK HOUR          72   7.15                  45    7.45             5    7.45            55      7.00

PM PK HOUR         111   5.00                  54    5.00             0    3.00            157     3.00




NORTHBOUND Approach                                  SOUTHBOUND Approach                         TOTAL     XING S/L        XING N/L

Hours       Lt     Th    Rt      Total               Hours   Lt     Th     Rt     Total           N-S       Ped    Sch     Ped   Sch
7-8           1     60     4         65              7-8     28       6      0        34            99       1      2       0     1
8-9           0     47   12          59              8-9     28      12      0        40            99       1      0       1     0
9-10          0     34     4         38              9-10    20      15      0        35            73       0      0       0     0
3-4           0     65   11          76              3-4     18      12      0        30           106       0      0       2     5
4-5           0     97     6       103               4-5     14      13      0        27           130       0      0       1     4
5-6           0    109     2       111               5-6     36      16      2        54           165       0      0       1     3

TOTAL         1    412    39        452              TOTAL   144     74       2     220            672        2       2      5    13


EASTBOUND Approach                                   WESTBOUND Approach                          TOTAL     XING W/L        XING E/L

Hours       Lt     Th    Rt      Total               Hours   Lt     Th     Rt     Total           E-W       Ped    Sch     Ped   Sch
7-8           1      0     1             2           7-8       4      0     51        55             57      0      0       0     1
8-9           1      2     0             3           8-9       7      1     37        45             48      0      0       0     0
9-10          0      1     0             1           9-10      6      0     17        23             24      0      0       0     0
3-4           0      0     0             0           3-4     11       0    146      157             157      0      0       0     0
4-5           0      0     0             0           4-5     10       0     90      100             100      0      0       0     0
5-6           0      0     0             0           5-6     12       1    122      135             135      0      0       1     0

TOTAL         2     3       1            6           TOTAL   50       2    463      515            521        0       0      1        1

