                                  TRAFFIC COUNT SUMMARY
                                                                                                             City of Los Angeles
STREET:                                                                                      Department of Transportation
North/South       N. FIGUEROA ST                                                                                 (Rev Apr 92)

East/West         AVE 26

Day:    MO                         Date:       SEP 14,1992           Weather:       CLEAR

Hours: 7-10 AM 3-6 PM

School Day:       YES              District:           CENTRAL


                   N/B                           S/B                   E/B                  W/B
DUAL-
WHEELED            113                          235                    64                   216

BUSES              138                          120                    48                    26


                   N/B TIME                      S/B TIME              E/B TIME             W/B      TIME

AM PK 15 MIN       163     7.30                 522    8.00           184    7.30           162      7.30

PM PK 15 MIN       226     4.45                 244    3.00           102    4.45           257      4.30

AM PK HOUR         606     7.15                1732    7.15           706    7.30           608      7.30

PM PK HOUR         879     4.30                 849    3.00           390    4.45           1008     4.30




NORTHBOUND Approach                                    SOUTHBOUND Approach                         TOTAL     XING S/L        XING N/L

Hours        Lt    Th      Rt      Total               Hours    Lt  Th       Rt     Total           N-S       Ped    Sch     Ped   Sch
7-8         122    295     157       574               7-8     404 1121      27      1552           2126      11      6       69   13
8-9         128    228     174       530               8-9     361 1082      29      1472           2002      15      0       92    4
9-10         88    189     120       397               9-10    206 530       21       757           1154       8      0       40    2
3-4         186    370     147       703               3-4     323 468       58       849           1552       5      0      112   20
4-5         242    481     150       873               4-5     251 395       53       699           1572       6      0      115   13
5-6         227    525      77       829               5-6     264 379       51       694           1523       3      0       98    3

TOTAL       993 2088       825      3906               TOTAL 1809 3975       239     6023           9929       48       6    526    55


EASTBOUND Approach                                     WESTBOUND Approach                          TOTAL     XING W/L        XING E/L

Hours       Lt     Th      Rt      Total               Hours    Lt    Th     Rt     Total           E-W       Ped    Sch     Ped   Sch
7-8         22     557     79        658               7-8     134    313    156      603           1261      77      7      30     4
8-9         24     488     80        592               8-9     127    305    137      569           1161      62      2      40     1
9-10        16     267     62        345               9-10    155    249    115      519             864     40      0      36     2
3-4         38     261     41        340               3-4     158    424    218      800           1140      63     23      38    19
4-5         39     302     28        369               4-5     175    575    205      955           1324      47      2      39    13
5-6         48     290     32        370               5-6     173    583    218      974           1344      69      8      27     5

TOTAL       187 2165       322      2674               TOTAL   922 2449 1049         4420           7094     358     42      210    44

