                                  TRAFFIC COUNT SUMMARY
                                                                                                               City of Los Angeles
STREET:                                                                                        Department of Transportation
North/South       JUNE ST                                                                                          (Rev Apr 92)

East/West         1ST ST

Day:    TU                         Date:       SEP 8, 1992           Weather:        CLEAR

Hours: 7-10 AM 3-6 PM

School Day:       YES              District:           HW


                   N/B                           S/B                   E/B                     W/B
DUAL-
WHEELED              6                            4                     3                       2

BUSES                0                            0                     0                       0


                   N/B TIME                      S/B TIME              E/B TIME                W/B     TIME

AM PK 15 MIN        37     8.15                  37    8.15            11    8.45              11      8.00

PM PK 15 MIN        35     4.15                  29    3.00            10    4.15               7      4.00

AM PK HOUR         108     8.00                 137    7.45            30    8.15              31      8.00

PM PK HOUR         113     4.00                  70    3.00            30    4.00              23      4.45




NORTHBOUND Approach                                    SOUTHBOUND Approach                           TOTAL     XING S/L        XING N/L

Hours       Lt     Th      Rt      Total               Hours   Lt     Th     Rt      Total            N-S       Ped    Sch     Ped   Sch
7-8           3     38       0         41              7-8       1     62      1         64            105       4      0       3     1
8-9           8     96       4       108               8-9       4    109      9       122             230       7      0       3     0
9-10          2     50       0         52              9-10      3     54      3         60            112       0      0       4     0
3-4           2     69       1         72              3-4       3     61      6         70            142       4      0       0     2
4-5           4    106       3       113               4-5       2     47      3         52            165       6      0       5     1
5-6           0     87       1         88              5-6       4     46      2         52            140       3      0       4     0

TOTAL       19     446       9        474              TOTAL   17     379       24      420            894       24       0     19        4


EASTBOUND Approach                                     WESTBOUND Approach                            TOTAL     XING W/L        XING E/L

Hours       Lt     Th      Rt      Total               Hours   Lt     Th     Rt      Total            E-W       Ped    Sch     Ped   Sch
7-8           3      4       6         13              7-8       3      4      3         10             23       2      0       6     1
8-9           6     12     11          29              8-9       5     15    11          31             60      11      2      12     2
9-10          6      6       4         16              9-10      2      4      1           7            23       4      0       0     0
3-4           6      5       7         18              3-4       3      2      5         10             28       1      4       1     2
4-5         13       9       8         30              4-5       3      8    10          21             51       2      1       3     0
5-6           8     15       4         27              5-6       1      9    11          21             48       2      0       0     0

TOTAL       42      51      40        133              TOTAL   17      42       41      100            233       22       7     22        5

