                                TRAFFIC COUNT SUMMARY
                                                                                                           City of Los Angeles
STREET:                                                                                    Department of Transportation
North/South       VERMONT AVE                                                                                  (Rev Apr 92)

East/West         VENICE BL

Day:    WE                       Date:       SEP 9,1992            Weather:       CLEAR

Hours: 7-10 AM 3-6 PM

School Day:       YES            District:           HW


                   N/B                         S/B                   E/B                   W/B
DUAL-
WHEELED            193                        209                   100                     95

BUSES               97                         76                    63                    60


                   N/B TIME                    S/B TIME              E/B TIME              W/B     TIME

AM PK 15 MIN       371   8.15                 346    7.45           293    8.00            246     7.45

PM PK 15 MIN       381   5.00                 387    5.30           237    5.15           335      5.45

AM PK HOUR 1424          8.00                1347    7.15          1143    7.45           810      7.30

PM PK HOUR 1427          5.00                1502    5.00           847    5.00           1261     5.00



NORTHBOUND Approach                                  SOUTHBOUND Approach                         TOTAL     XING S/L       XING N/L

Hours       Lt     Th    Rt      Total               Hours   Lt     Th     Rt     Total           N-S      Ped     Sch     Ped   Sch
7-8         108   1041    71      1220               7-8      84   1125     43     1252           2472     171     78      110   70
8-9          93   1258    73      1424               8-9      61   1004     31     1096           2520     100      7      108   10
9-10         51   1045    70      1166               9-10     47    843     25      915           2081      74     10       67    7
3-4          78   1035   104      1217               3-4      48   1112     35     1195           2412     124     99      112   88
4-5          82   1086    86      1254               4-5      47   1344     60     1451           2705     119     35      104   20
5-6         103   1236    88      1427               5-6      32   1416     54     1502           2929     118     20      157   12

TOTAL       515 6701     492      7708               TOTAL   319 6844      248     7411           15119    706    249      658   207


EASTBOUND Approach                                   WESTBOUND Approach                          TOTAL     XING W/L       XING E/L

Hours       Lt     Th    Rt      Total               Hours   Lt   Th       Rt     Total           E-W      Ped     Sch     Ped   Sch
7-8          68    639    77       784               7-8     107 608        59      774           1558     119     42      102   18
8-9          74    966    82      1122               8-9      96 536        64      696           1818      44      4       83    2
9-10         44    482    59       585               9-10     86 437        54      577           1162      50      0       62    1
3-4          58    516    72       646               3-4     125 548        73      746           1392     114     80      122   65
4-5          62    643   105       810               4-5     152 818       100     1070           1880     110     40      101   29
5-6          57    656   134       847               5-6     116 1039      106     1261           2108     141     15      111    7

TOTAL       363 3902     529      4794               TOTAL   682 3986      456     5124           9918     578    181      581   122

