                                TRAFFIC COUNT SUMMARY
                                                                                                             City of Los Angeles
STREET:                                                                                      Department of Transportation
North/South       ECHO PARK AVE                                                                                  (Rev Apr 92)

East/West         MORTON AVE

Day:    FR                       Date:       OCT 9,1992             Weather:        CLEAR

Hours: 7-10 AM 3-6 PM

School Day:       YES            District:          CENTRAL


                   N/B                        S/B                     E/B                    W/B
DUAL-
WHEELED             51                         52                      0                     14

BUSES               21                         19                      0                      0


                   N/B TIME                   S/B TIME                E/B TIME               W/B     TIME

AM PK 15 MIN        92   8.00                 134   8.00               0    7.00             50      8.00

PM PK 15 MIN       177   5.30                  68   4.00               0    3.00             29      3.00

AM PK HOUR         270   7.45                 482   7.45               0    7.00             163     7.30

PM PK HOUR         591   5.00                 248   5.00               0    3.00             96      3.00




NORTHBOUND Approach                                 SOUTHBOUND Approach                            TOTAL     XING S/L        XING N/L

Hours       Lt     Th    Rt      Total              Hours     Lt     Th     Rt      Total           N-S       Ped    Sch     Ped   Sch
7-8           0    144    34       178              7-8       17     387      0       404            582       2      0      38    19
8-9           0    211    53       264              8-9       23     439      0       462            726       2      4      34    12
9-10          0    160    41       201              9-10        6    286      0       292            493       1      0      33     4
3-4           0    276    96       372              3-4       11     206      0       217            589       1      0      38    29
4-5           0    355    92       447              4-5         6    209      0       215            662       4      0      49    11
5-6           0    471   120       591              5-6       21     227      0       248            839       2      0      30     6

TOTAL         0 1617     436      2053              TOTAL     84 1754          0     1838           3891       12       4    222    81


EASTBOUND Approach                                  WESTBOUND Approach                             TOTAL     XING W/L        XING E/L

Hours       Lt     Th    Rt      Total              Hours    Lt      Th     Rt      Total           E-W       Ped    Sch     Ped   Sch
7-8           0      0     0             0          7-8     103        0    15        118             118      0      0       8     2
8-9           0      0     0             0          8-9     127        0    30        157             157      0      0       9     0
9-10          0      0     0             0          9-10    108        0    10        118             118      0      0      18     3
3-4           0      0     0             0          3-4      84        0    12          96             96      0      0       4     2
4-5           0      0     0             0          4-5      62        0    17          79             79      0      0      13     0
5-6           0      0     0             0          5-6      61        0    13          74             74      0      0      23     1

TOTAL         0     0      0             0          TOTAL   545        0       97     642            642        0       0     75        8

