                                TRAFFIC COUNT SUMMARY
                                                                                                           City of Los Angeles
STREET:                                                                                    Department of Transportation
North/South       TUNNEY AVE                                                                                   (Rev Apr 92)

East/West         DEVONSHIRE ST

Day:    TU                       Date:       OCT 6,1992           Weather:        CLEAR

Hours: 7-10 AM 3-6 PM

School Day:       YES            District:          WEST VALLEY


                   N/B                        S/B                   E/B                   W/B
DUAL-
WHEELED             3                          90                  210                    135

BUSES               0                           0                   11                     10


                   N/B TIME                   S/B TIME              E/B TIME              W/B      TIME

AM PK 15 MIN       11    7.15                 337   7.45           463    7.45            336      7.45

PM PK 15 MIN       14    5.00                 169   5.15           605    5.15            232      3.15

AM PK HOUR         30    8.30                1219   7.15          1664    7.15            1179     7.30

PM PK HOUR         44    4.45                 619   5.00          2301    4.45            840      3.15




NORTHBOUND Approach                                 SOUTHBOUND Approach                          TOTAL     XING S/L        XING N/L

Hours       Lt     Th    Rt      Total              Hours   Lt     Th   Rt        Total           N-S       Ped    Sch     Ped   Sch
7-8           0      6   22          28             7-8       1      0 1176        1177           1205       7      1       0     0
8-9           1     11   16          28             8-9       0      0 946          946            974       3      0       0     0
9-10          1      8     8         17             9-10      1      2 413          416            433       1      0       0     0
3-4           2      4   20          26             3-4       0      2 578          580            606       1      1       0     1
4-5           0      8   29          37             4-5       0      2 562          564            601       0      0       1     0
5-6           2      3   38          43             5-6       0      1 618          619            662       0      0       0     0

TOTAL         6    40    133        179             TOTAL    2       7 4293        4302            4481      12       2      1        1


EASTBOUND Approach                                  WESTBOUND Approach                           TOTAL     XING W/L        XING E/L

Hours     Lt  Th         Rt      Total              Hours   Lt  Th        Rt      Total           E-W       Ped    Sch     Ped   Sch
7-8      592 1020          6      1618              7-8     13 1000         3      1016           2634       0      0       0     0
8-9      492 845           5      1342              8-9       7 909         2       918           2260       0      0       0     0
9-10     384 574           9       967              9-10      7 555       11        573           1540       0      0       0     0
3-4      701 944         12       1657              3-4     22 808          5       835           2492       0      0       0     0
4-5      910 1122          5      2037              4-5     23 728          7       758           2795       0      0       0     0
5-6     1010 1284          7      2301              5-6     12 793          7       812           3113       0      0       0     0

TOTAL 4089 5789           44      9922              TOTAL   84 4793          35    4912           14834       0       0      0        0

