                                TRAFFIC COUNT SUMMARY
                                                                                                           City of Los Angeles
STREET:                                                                                    Department of Transportation
North/South       MOTOR AVE                                                                                    (Rev Apr 92)

East/West         REGENT ST

Day:    FR                       Date:       SEP 25,1992           Weather:       CLEAR

Hours: 7-10 AM 3-6 PM

School Day:       YES            District:           WESTERN


                   N/B                         S/B                   E/B                   W/B
DUAL-
WHEELED             46                         30                     5                     7

BUSES               19                         24                     0                     0


                   N/B TIME                    S/B TIME              E/B TIME              W/B     TIME

AM PK 15 MIN       263   8.15                 173    9.30            41    7.30            42      8.30

PM PK 15 MIN       214   5.00                 293    5.00            45    4.45            35      4.45

AM PK HOUR         963   8.00                 665    9.00           124    8.30            147     8.00

PM PK HOUR         706   4.45                1144    5.00           168    4.00            107     4.30



NORTHBOUND Approach                                  SOUTHBOUND Approach                         TOTAL     XING S/L       XING N/L

Hours       Lt     Th    Rt      Total               Hours   Lt   Th       Rt     Total           N-S       Ped    Sch     Ped   Sch
7-8           7    581    20       608               7-8      23 393         9      425           1033       2      4       14    3
8-9          11    927    25       963               8-9      46 513        28      587           1550       5      0        9    4
9-10         11    631    23       665               9-10     26 623        16      665           1330       6      0        1    0
3-4          13    548    43       604               3-4      31 804        25      860           1464       9      3       10    7
4-5          24    554    61       639               4-5      40 944        38     1022           1661       5      1        6    0
5-6          33    592    61       686               5-6      53 1057       34     1144           1830       0      2        8    0

TOTAL        99 3833     233      4165               TOTAL   219 4334      150     4703           8868       27    10       48   14


EASTBOUND Approach                                   WESTBOUND Approach                          TOTAL     XING W/L       XING E/L

Hours       Lt     Th    Rt      Total               Hours   Lt     Th     Rt     Total           E-W       Ped    Sch     Ped   Sch
7-8          24     10    67       101               7-8      27      4     71      102             203      19     1       10   14
8-9          32      9    77       118               8-9      24     13    110      147             265      16     5       21    2
9-10         19     13    80       112               9-10     20      2     38        60            172      14     2        9    0
3-4          14     30    91       135               3-4      15      5     50        70            205      28    16       13   12
4-5          27     33   108       168               4-5      30      7     65      102             270      19     0        9    6
5-6          20     38    86       144               5-6      23      3     48        74            218      12     0       11    1

TOTAL       136    133   509        778              TOTAL   139     34    382      555           1333     108     24       73   35

